event,timestamp,bbox
entry,2025-07-05 11:38:43,"467,192,60,60"
entry,2025-07-05 11:39:32,"282,240,33,102"
entry,2025-07-05 11:42:37,"172,115,76,62"
entry,2025-07-05 11:44:58,"206,375,44,132"
entry,2025-07-05 11:51:02,"391,259,55,102"
exit,2025-07-05 11:52:03,"265,295,53,148"
exit,2025-07-05 11:52:52,"127,123,53,122"
entry,2025-07-05 11:55:50,"357,181,54,81"
entry,2025-07-05 11:56:03,"368,299,32,67"
exit,2025-07-05 11:56:22,"444,119,61,60"
exit,2025-07-05 11:57:02,"270,221,38,75"
entry,2025-07-05 11:57:57,"257,369,51,103"
entry,2025-07-05 11:58:36,"200,338,66,115"
entry,2025-07-05 11:58:42,"140,392,37,64"
entry,2025-07-05 11:58:49,"145,254,37,74"
exit,2025-07-05 11:59:34,"345,339,32,124"
entry,2025-07-05 12:04:07,"352,134,50,101"
exit,2025-07-05 12:04:24,"100,238,60,80"
entry,2025-07-05 12:04:36,"282,211,68,108"
entry,2025-07-05 12:05:01,"291,226,66,134"
entry,2025-07-05 12:05:25,"257,152,64,99"
entry,2025-07-05 12:08:29,"412,257,53,121"
exit,2025-07-05 12:10:01,"407,177,57,109"
exit,2025-07-05 12:11:40,"123,178,50,78"
entry,2025-07-05 12:11:55,"179,262,56,86"
entry,2025-07-05 12:12:47,"299,136,47,95"
entry,2025-07-05 12:13:55,"271,175,53,89"
entry,2025-07-05 12:13:59,"377,114,51,102"
exit,2025-07-05 12:14:41,"102,297,77,136"
entry,2025-07-05 12:14:47,"438,348,52,81"
exit,2025-07-05 12:14:48,"485,247,45,79"
entry,2025-07-05 12:15:57,"160,375,74,72"
exit,2025-07-05 12:16:19,"307,399,75,93"
exit,2025-07-05 12:17:14,"295,380,75,68"
exit,2025-07-05 12:17:27,"277,371,55,76"
entry,2025-07-05 12:17:30,"101,226,56,138"
entry,2025-07-05 12:20:50,"200,249,80,84"
exit,2025-07-05 12:21:19,"413,209,43,127"
entry,2025-07-05 12:22:21,"411,180,62,124"
entry,2025-07-05 12:24:55,"472,300,63,82"
exit,2025-07-05 12:26:54,"374,137,68,149"
exit,2025-07-05 12:27:45,"111,117,34,143"
exit,2025-07-05 12:27:48,"490,322,34,104"
entry,2025-07-05 12:28:59,"218,205,71,83"
exit,2025-07-05 12:30:57,"210,341,62,117"
entry,2025-07-05 12:31:41,"285,332,41,61"
exit,2025-07-05 12:33:36,"467,187,75,61"
exit,2025-07-05 12:33:39,"317,259,40,108"
exit,2025-07-05 12:34:44,"322,226,60,71"
exit,2025-07-05 12:35:57,"301,295,56,60"
entry,2025-07-05 12:35:59,"287,163,76,111"
entry,2025-07-05 12:37:56,"315,286,70,106"
exit,2025-07-05 12:38:40,"322,228,34,134"
entry,2025-07-05 12:39:59,"144,304,58,61"
exit,2025-07-05 12:41:06,"164,155,56,149"
entry,2025-07-05 12:43:53,"275,137,48,126"
exit,2025-07-05 12:45:54,"388,134,64,134"
entry,2025-07-05 12:47:19,"335,323,53,140"
exit,2025-07-05 12:48:31,"289,157,49,60"
exit,2025-07-05 12:48:39,"475,399,70,150"
entry,2025-07-05 12:49:19,"390,261,42,83"
exit,2025-07-05 12:51:35,"290,347,79,89"
entry,2025-07-05 12:52:18,"449,171,56,141"
entry,2025-07-05 12:52:21,"260,330,30,60"
exit,2025-07-05 12:52:22,"237,376,74,63"
exit,2025-07-05 12:53:33,"385,400,69,136"
entry,2025-07-05 12:53:34,"475,161,78,140"
entry,2025-07-05 12:53:36,"346,283,47,146"
exit,2025-07-05 12:54:23,"112,121,69,108"
entry,2025-07-05 12:54:27,"344,331,76,118"
entry,2025-07-05 12:54:30,"248,384,75,75"
exit,2025-07-05 12:55:32,"171,128,64,119"
exit,2025-07-05 12:55:33,"140,298,67,114"
entry,2025-07-05 12:56:09,"253,255,51,118"
exit,2025-07-05 12:59:45,"233,175,73,87"
exit,2025-07-05 13:00:19,"287,150,55,128"
exit,2025-07-05 13:03:47,"106,295,72,77"
exit,2025-07-05 13:03:50,"168,265,68,83"
entry,2025-07-05 13:05:01,"474,107,78,101"
exit,2025-07-05 13:06:41,"238,307,74,138"
entry,2025-07-05 13:08:26,"253,218,63,131"
entry,2025-07-05 13:10:47,"290,303,34,90"
exit,2025-07-05 13:11:13,"478,377,55,116"
entry,2025-07-05 13:11:18,"303,190,32,91"
exit,2025-07-05 13:14:50,"268,224,36,83"
entry,2025-07-05 13:15:25,"172,306,35,106"
exit,2025-07-05 13:15:44,"427,149,68,129"
entry,2025-07-05 13:15:45,"101,322,31,63"
exit,2025-07-05 13:16:20,"446,233,71,117"
exit,2025-07-05 13:17:15,"195,399,73,101"
entry,2025-07-05 13:17:17,"484,327,65,64"
exit,2025-07-05 13:17:31,"311,253,78,86"
exit,2025-07-05 13:18:26,"275,214,71,78"
exit,2025-07-05 13:19:11,"208,135,73,113"
exit,2025-07-05 13:21:17,"140,365,33,111"
exit,2025-07-05 13:21:32,"341,325,71,148"
exit,2025-07-05 13:21:36,"262,316,31,128"
entry,2025-07-05 13:27:03,"460,358,72,60"
entry,2025-07-05 13:28:16,"484,390,46,128"
exit,2025-07-05 13:28:56,"250,200,59,128"
entry,2025-07-05 13:34:23,"183,281,54,64"
exit,2025-07-05 13:37:13,"315,285,44,85"
entry,2025-07-05 13:37:15,"201,229,31,123"
exit,2025-07-05 13:38:11,"260,372,62,83"
entry,2025-07-05 13:39:04,"470,223,63,134"
exit,2025-07-05 13:43:06,"240,254,71,130"
entry,2025-07-05 13:45:35,"330,344,31,150"
entry,2025-07-05 13:45:51,"185,242,62,134"
exit,2025-07-05 13:46:57,"492,251,71,64"
exit,2025-07-05 13:47:41,"353,350,52,140"
entry,2025-07-05 13:47:42,"484,118,56,61"
entry,2025-07-05 13:49:13,"316,307,37,113"
exit,2025-07-05 13:50:58,"171,270,32,84"
exit,2025-07-05 13:50:59,"481,256,57,66"
exit,2025-07-05 13:51:06,"109,318,54,72"
entry,2025-07-05 13:51:58,"285,391,37,148"
exit,2025-07-05 13:52:11,"491,192,38,74"
entry,2025-07-05 13:52:57,"461,127,63,143"
exit,2025-07-05 13:53:23,"295,162,75,78"
entry,2025-07-05 13:54:10,"268,252,38,140"
exit,2025-07-05 13:54:26,"311,373,49,102"
entry,2025-07-05 13:56:14,"354,175,56,144"
entry,2025-07-05 13:56:47,"160,362,61,68"
exit,2025-07-05 13:57:26,"324,206,46,118"
exit,2025-07-05 13:57:43,"126,204,34,138"
exit,2025-07-05 13:57:57,"361,141,57,76"
entry,2025-07-05 14:00:19,"311,215,73,98"
exit,2025-07-05 14:00:53,"155,360,68,117"
entry,2025-07-05 14:00:58,"464,225,51,97"
exit,2025-07-05 14:02:42,"102,135,61,139"
exit,2025-07-05 14:05:45,"432,161,46,109"
entry,2025-07-05 14:06:04,"451,164,61,142"
entry,2025-07-05 14:06:20,"391,293,46,136"
exit,2025-07-05 14:06:22,"207,172,55,69"
exit,2025-07-05 14:08:04,"186,257,60,83"
entry,2025-07-05 14:08:08,"445,240,40,129"
entry,2025-07-05 14:09:01,"314,227,50,122"
exit,2025-07-05 14:11:05,"285,182,72,144"
entry,2025-07-05 14:12:51,"349,264,61,111"
entry,2025-07-05 14:13:06,"444,220,69,114"
entry,2025-07-05 14:15:36,"120,264,62,65"
exit,2025-07-05 14:20:04,"286,293,47,117"
exit,2025-07-05 14:20:22,"111,176,42,149"
exit,2025-07-05 14:21:57,"445,386,50,125"
entry,2025-07-05 14:23:38,"142,318,77,140"
exit,2025-07-05 14:24:26,"378,110,77,120"
exit,2025-07-05 14:27:21,"407,361,45,118"
entry,2025-07-05 14:30:26,"425,385,46,90"
exit,2025-07-05 14:33:08,"360,358,68,80"
exit,2025-07-05 14:34:22,"222,163,34,128"
entry,2025-07-05 14:38:05,"122,101,80,134"
entry,2025-07-05 14:38:31,"168,304,41,121"
entry,2025-07-05 14:39:17,"251,308,41,60"
exit,2025-07-05 14:40:05,"229,318,71,131"
entry,2025-07-05 14:40:21,"175,301,67,103"
exit,2025-07-05 14:40:54,"419,238,38,105"
entry,2025-07-05 14:42:35,"496,139,38,65"
entry,2025-07-05 14:43:40,"301,267,59,93"
exit,2025-07-05 14:44:05,"262,261,59,131"
entry,2025-07-05 14:46:34,"367,291,72,84"
exit,2025-07-05 14:48:16,"247,379,74,102"
entry,2025-07-05 14:49:14,"246,174,53,65"
exit,2025-07-05 14:49:31,"423,335,59,94"
exit,2025-07-05 14:49:32,"429,280,56,115"
exit,2025-07-05 14:49:35,"150,387,36,136"
entry,2025-07-05 14:53:46,"302,114,70,125"
exit,2025-07-05 14:55:14,"319,159,69,137"
entry,2025-07-05 14:55:16,"179,385,76,107"
entry,2025-07-05 14:56:21,"142,288,77,134"
exit,2025-07-05 14:56:29,"154,324,35,140"
entry,2025-07-05 14:57:23,"401,250,67,76"
entry,2025-07-05 15:00:02,"110,171,63,66"
exit,2025-07-05 15:02:09,"426,344,45,135"
exit,2025-07-05 15:02:11,"130,280,63,64"
exit,2025-07-05 15:02:23,"291,100,48,105"
exit,2025-07-05 15:02:25,"358,219,53,87"
exit,2025-07-05 15:05:07,"206,130,59,121"
entry,2025-07-05 15:06:43,"418,161,64,117"
entry,2025-07-05 15:08:01,"285,349,62,122"
entry,2025-07-05 15:08:46,"437,245,56,134"
exit,2025-07-05 15:08:50,"240,189,62,78"
entry,2025-07-05 15:08:59,"413,347,36,60"
exit,2025-07-05 15:10:49,"281,250,33,96"
entry,2025-07-05 15:10:50,"257,244,40,98"
entry,2025-07-05 15:12:10,"341,342,54,125"
entry,2025-07-05 15:13:08,"284,325,75,61"
entry,2025-07-05 15:15:30,"142,319,54,149"
entry,2025-07-05 15:16:05,"383,139,67,127"
entry,2025-07-05 15:16:15,"314,294,62,97"
exit,2025-07-05 15:16:26,"234,114,30,82"
entry,2025-07-05 15:17:52,"483,141,40,122"
exit,2025-07-05 15:27:17,"500,326,44,131"
exit,2025-07-05 15:29:00,"336,146,48,144"
exit,2025-07-05 15:31:11,"105,219,33,66"
exit,2025-07-05 15:31:14,"416,210,42,101"
exit,2025-07-05 15:31:34,"339,353,37,85"
entry,2025-07-05 15:32:09,"378,124,65,88"
entry,2025-07-05 15:32:28,"453,354,52,88"
entry,2025-07-05 15:34:55,"472,122,75,73"
exit,2025-07-05 15:35:59,"160,197,54,100"
exit,2025-07-05 15:38:30,"332,233,59,103"
exit,2025-07-05 15:40:33,"377,182,61,95"
entry,2025-07-05 15:41:01,"292,107,37,96"
entry,2025-07-05 15:41:27,"341,162,45,84"
entry,2025-07-05 15:41:31,"284,172,67,147"
entry,2025-07-05 15:41:55,"234,366,41,149"
entry,2025-07-05 15:43:36,"403,348,30,114"
entry,2025-07-05 15:45:15,"282,353,49,119"
exit,2025-07-05 15:46:24,"259,200,37,143"
entry,2025-07-05 15:46:48,"130,365,37,134"
entry,2025-07-05 15:47:55,"318,241,48,128"
exit,2025-07-05 15:49:41,"390,270,50,66"
entry,2025-07-05 15:50:45,"239,364,67,91"
exit,2025-07-05 15:51:07,"457,251,75,148"
exit,2025-07-05 15:52:03,"127,207,59,104"
exit,2025-07-05 15:52:11,"152,267,38,127"
entry,2025-07-05 15:53:50,"308,196,39,101"
entry,2025-07-05 15:54:45,"161,284,55,142"
entry,2025-07-05 15:56:43,"257,274,39,78"
entry,2025-07-05 15:58:21,"123,150,30,111"
exit,2025-07-05 15:58:41,"483,298,42,119"
exit,2025-07-05 16:00:04,"495,260,32,62"
exit,2025-07-05 16:00:23,"351,214,53,122"
exit,2025-07-05 16:00:29,"230,108,66,72"
entry,2025-07-05 16:00:54,"382,189,57,100"
exit,2025-07-05 16:01:55,"415,266,40,65"
entry,2025-07-05 16:04:43,"397,334,45,136"
exit,2025-07-05 16:05:00,"126,185,70,131"
entry,2025-07-05 16:07:43,"215,371,43,134"
entry,2025-07-05 16:08:29,"290,125,53,85"
entry,2025-07-05 16:08:37,"236,100,45,87"
exit,2025-07-05 16:12:11,"347,170,78,94"
exit,2025-07-05 16:12:45,"182,137,75,64"
exit,2025-07-05 16:13:07,"111,239,37,67"
entry,2025-07-05 16:13:22,"108,341,37,133"
exit,2025-07-05 16:13:52,"498,317,36,119"
entry,2025-07-05 16:14:01,"246,290,79,84"
exit,2025-07-05 16:17:28,"227,204,44,141"
exit,2025-07-05 16:20:04,"256,341,44,71"
exit,2025-07-05 16:20:23,"297,381,57,142"
exit,2025-07-05 16:20:59,"268,260,68,98"
exit,2025-07-05 16:21:42,"471,286,50,142"
exit,2025-07-05 16:23:59,"452,255,78,134"
exit,2025-07-05 16:24:35,"279,385,41,121"
entry,2025-07-05 16:25:48,"426,118,33,65"
entry,2025-07-05 16:26:36,"118,206,64,84"
entry,2025-07-05 16:27:49,"158,264,39,73"
entry,2025-07-05 16:27:50,"318,372,66,74"
exit,2025-07-05 16:28:07,"193,289,32,100"
exit,2025-07-05 16:28:34,"492,300,75,140"
entry,2025-07-05 16:28:39,"387,395,71,81"
exit,2025-07-05 16:29:24,"197,328,55,61"
entry,2025-07-05 16:29:28,"499,192,47,133"
exit,2025-07-05 16:30:49,"132,277,36,112"
entry,2025-07-05 16:32:08,"133,142,46,96"
exit,2025-07-05 16:32:14,"313,258,77,113"
entry,2025-07-05 16:32:47,"461,108,38,86"
entry,2025-07-05 16:33:35,"132,347,33,79"
exit,2025-07-05 16:36:23,"483,237,63,109"
exit,2025-07-05 16:37:10,"332,231,44,121"
exit,2025-07-05 16:37:51,"189,256,70,85"
exit,2025-07-05 16:38:47,"234,313,35,100"
exit,2025-07-05 16:39:09,"457,223,79,97"
exit,2025-07-05 16:41:17,"221,220,35,131"
entry,2025-07-05 16:42:15,"117,243,38,128"
exit,2025-07-05 16:42:47,"219,383,46,88"
exit,2025-07-05 16:47:27,"183,388,74,79"
entry,2025-07-05 16:51:20,"357,364,67,92"
entry,2025-07-05 16:51:30,"483,221,44,96"
entry,2025-07-05 16:51:43,"270,135,77,102"
entry,2025-07-05 16:51:53,"328,166,43,100"
entry,2025-07-05 16:53:54,"406,290,56,145"
entry,2025-07-05 16:54:01,"140,392,75,136"
entry,2025-07-05 16:54:05,"460,376,46,129"
entry,2025-07-05 16:55:54,"109,123,53,118"
entry,2025-07-05 16:56:09,"425,367,52,65"
exit,2025-07-05 16:58:50,"190,122,48,92"
entry,2025-07-05 16:59:28,"157,188,35,60"
exit,2025-07-05 17:00:26,"118,392,66,132"
entry,2025-07-05 17:01:50,"172,254,37,127"
entry,2025-07-05 17:02:42,"279,148,76,139"
exit,2025-07-05 17:03:59,"451,200,44,91"
exit,2025-07-05 17:04:24,"365,255,63,96"
exit,2025-07-05 17:04:39,"474,332,40,149"
entry,2025-07-05 17:04:49,"395,284,46,92"
exit,2025-07-05 17:08:19,"373,116,52,88"
exit,2025-07-05 17:08:40,"248,346,31,117"
entry,2025-07-05 17:09:21,"253,161,69,126"
exit,2025-07-05 17:09:37,"371,314,72,107"
entry,2025-07-05 17:10:58,"112,118,54,72"
entry,2025-07-05 17:13:02,"448,380,32,96"
entry,2025-07-05 17:13:09,"318,290,38,69"
entry,2025-07-05 17:14:39,"215,360,36,116"
exit,2025-07-05 17:14:44,"124,331,44,70"
exit,2025-07-05 17:14:50,"324,315,34,84"
exit,2025-07-05 17:15:00,"233,278,63,61"
entry,2025-07-05 17:15:14,"372,257,40,79"
entry,2025-07-05 17:18:00,"179,134,30,136"
entry,2025-07-05 17:18:15,"301,102,69,70"
entry,2025-07-05 17:20:18,"108,355,39,74"
entry,2025-07-05 17:20:28,"402,384,47,131"
entry,2025-07-05 17:25:15,"102,229,33,84"
entry,2025-07-05 17:27:30,"353,287,57,78"
exit,2025-07-05 17:27:50,"306,269,48,109"
entry,2025-07-05 17:28:37,"417,335,34,116"
exit,2025-07-05 17:30:22,"189,239,42,139"
entry,2025-07-05 17:35:27,"449,257,66,105"
exit,2025-07-05 17:36:38,"168,350,64,77"
exit,2025-07-05 17:38:45,"349,356,48,101"
entry,2025-07-05 17:38:48,"291,258,71,78"
entry,2025-07-05 17:42:38,"303,267,64,139"
entry,2025-07-05 17:43:25,"236,105,67,145"
exit,2025-07-05 17:47:31,"118,198,71,120"
entry,2025-07-05 17:47:56,"259,365,60,117"
entry,2025-07-05 17:48:51,"492,389,39,70"
entry,2025-07-05 17:49:12,"445,163,67,138"
entry,2025-07-05 17:49:14,"249,146,76,112"
exit,2025-07-05 17:50:35,"269,119,42,86"
exit,2025-07-05 17:55:00,"334,312,37,139"
entry,2025-07-05 17:55:32,"423,298,66,128"
entry,2025-07-05 17:56:19,"193,252,34,115"
entry,2025-07-05 17:56:47,"401,225,68,65"
exit,2025-07-05 17:57:41,"293,357,65,134"
exit,2025-07-05 17:58:20,"337,370,74,98"
entry,2025-07-05 17:58:21,"168,190,61,144"
entry,2025-07-05 17:58:48,"124,106,76,118"
exit,2025-07-05 17:58:54,"129,353,41,73"
entry,2025-07-05 17:59:25,"127,122,74,73"
entry,2025-07-05 17:59:45,"178,149,79,116"
exit,2025-07-05 18:01:46,"485,190,45,144"
entry,2025-07-05 18:01:47,"498,142,40,133"
exit,2025-07-05 18:03:05,"172,357,50,80"
entry,2025-07-05 18:03:08,"163,298,37,80"
entry,2025-07-05 18:05:41,"228,134,33,92"
entry,2025-07-05 18:06:51,"381,194,77,84"
entry,2025-07-05 18:07:19,"409,233,75,150"
exit,2025-07-05 18:07:48,"126,376,55,121"
entry,2025-07-05 18:08:33,"299,345,38,77"
entry,2025-07-05 18:09:17,"377,117,69,90"
entry,2025-07-05 18:09:27,"459,272,31,66"
exit,2025-07-05 18:09:34,"231,360,41,105"
entry,2025-07-05 18:11:05,"465,371,33,111"
exit,2025-07-05 18:11:38,"192,160,58,123"
exit,2025-07-05 18:12:12,"449,171,54,94"
exit,2025-07-05 18:13:53,"153,295,64,107"
exit,2025-07-05 18:16:51,"397,226,75,87"
entry,2025-07-05 18:19:19,"227,109,79,145"
entry,2025-07-05 18:20:29,"143,136,58,128"
entry,2025-07-05 18:20:49,"365,278,57,106"
entry,2025-07-05 18:21:48,"409,241,68,94"
exit,2025-07-05 18:22:38,"460,287,48,126"
entry,2025-07-05 18:22:51,"464,317,41,143"
entry,2025-07-05 18:23:24,"326,149,53,112"
exit,2025-07-05 18:25:10,"105,156,69,99"
entry,2025-07-05 18:29:06,"130,385,55,61"
entry,2025-07-05 18:29:10,"424,300,64,144"
exit,2025-07-05 18:29:31,"194,229,61,129"
exit,2025-07-05 18:29:47,"490,380,60,136"
entry,2025-07-05 18:30:36,"346,327,74,130"
exit,2025-07-05 18:30:55,"184,316,67,121"
entry,2025-07-05 18:31:25,"410,132,66,137"
entry,2025-07-05 18:32:11,"264,349,80,60"
exit,2025-07-05 18:32:28,"106,383,70,71"
exit,2025-07-05 18:32:41,"403,323,44,72"
exit,2025-07-05 18:32:49,"220,293,78,111"
exit,2025-07-05 18:32:57,"118,185,66,148"
entry,2025-07-05 18:33:43,"178,159,46,138"
exit,2025-07-05 18:33:51,"389,334,61,135"
exit,2025-07-05 18:35:00,"460,264,32,144"
exit,2025-07-05 18:36:33,"464,244,69,147"
entry,2025-07-05 18:37:12,"461,166,61,73"
exit,2025-07-05 18:39:35,"369,237,70,117"
entry,2025-07-05 18:42:34,"407,140,48,133"
exit,2025-07-05 18:44:14,"231,137,69,96"
exit,2025-07-05 18:45:26,"109,326,74,143"
entry,2025-07-05 18:46:04,"349,348,42,94"
exit,2025-07-05 18:46:10,"386,346,38,89"
entry,2025-07-05 18:46:43,"302,340,59,63"
entry,2025-07-05 18:49:16,"277,322,64,67"
entry,2025-07-05 18:49:22,"493,354,64,99"
exit,2025-07-05 18:50:22,"483,206,64,100"
entry,2025-07-05 18:50:33,"210,311,80,144"
exit,2025-07-05 18:50:42,"164,238,61,115"
exit,2025-07-05 18:53:08,"497,253,80,146"
entry,2025-07-05 18:54:02,"443,251,76,123"
entry,2025-07-05 18:55:08,"386,330,75,130"
entry,2025-07-05 18:57:53,"141,297,30,82"
exit,2025-07-05 18:59:58,"127,164,41,121"
exit,2025-07-05 19:00:44,"387,181,52,69"
entry,2025-07-05 19:00:55,"195,240,75,115"
exit,2025-07-05 19:01:05,"189,188,47,86"
exit,2025-07-05 19:01:24,"458,102,49,117"
entry,2025-07-05 19:01:55,"483,196,60,82"
exit,2025-07-05 19:02:02,"204,142,69,60"
entry,2025-07-05 19:04:06,"321,219,31,148"
entry,2025-07-05 19:04:23,"179,184,64,63"
exit,2025-07-05 19:04:31,"463,128,61,141"
exit,2025-07-05 19:05:36,"122,336,66,79"
entry,2025-07-05 19:05:45,"170,103,48,140"
exit,2025-07-05 19:07:33,"172,184,72,135"
exit,2025-07-05 19:09:16,"199,108,78,82"
entry,2025-07-05 19:09:57,"379,321,46,136"
entry,2025-07-05 19:10:01,"456,237,32,134"
entry,2025-07-05 19:10:50,"124,355,72,98"
exit,2025-07-05 19:10:51,"428,322,36,85"
entry,2025-07-05 19:11:39,"256,245,71,93"
exit,2025-07-05 19:12:48,"363,295,63,95"
entry,2025-07-05 19:12:50,"282,139,46,61"
entry,2025-07-05 19:13:01,"227,157,71,98"
entry,2025-07-05 19:14:56,"268,269,50,149"
exit,2025-07-05 19:15:08,"183,278,44,120"
exit,2025-07-05 19:16:52,"125,267,31,85"
entry,2025-07-05 19:18:00,"438,335,76,60"
exit,2025-07-05 19:18:27,"122,361,37,141"
entry,2025-07-05 19:20:10,"151,241,58,122"
exit,2025-07-05 19:22:35,"178,370,56,143"
exit,2025-07-05 19:22:50,"484,128,64,75"
entry,2025-07-05 19:23:57,"455,179,43,118"
entry,2025-07-05 19:24:12,"276,250,48,121"
exit,2025-07-05 19:24:35,"412,153,64,112"
entry,2025-07-05 19:24:40,"213,335,75,111"
entry,2025-07-05 19:25:09,"412,176,31,131"
entry,2025-07-05 19:25:58,"129,307,45,126"
entry,2025-07-05 19:27:31,"211,195,44,136"
entry,2025-07-05 19:28:14,"155,278,54,83"
entry,2025-07-05 19:28:47,"409,153,79,93"
exit,2025-07-05 19:31:12,"442,391,57,110"
exit,2025-07-05 19:31:20,"387,400,32,109"
entry,2025-07-05 19:31:39,"383,366,55,82"
exit,2025-07-05 19:32:56,"322,314,72,149"
entry,2025-07-05 19:33:52,"444,364,44,142"
exit,2025-07-05 19:34:39,"139,321,53,139"
exit,2025-07-05 19:35:01,"488,307,51,119"
entry,2025-07-05 19:36:26,"232,176,43,87"
entry,2025-07-05 19:36:36,"207,321,67,104"
exit,2025-07-05 19:37:12,"170,357,50,61"
entry,2025-07-05 19:37:42,"443,302,58,101"
exit,2025-07-05 19:37:57,"484,238,72,68"
exit,2025-07-05 19:38:14,"184,327,78,118"
exit,2025-07-05 19:38:23,"433,243,78,136"
exit,2025-07-05 19:38:35,"143,188,49,105"
exit,2025-07-05 19:39:10,"453,339,59,84"
exit,2025-07-05 19:39:48,"455,104,58,99"
exit,2025-07-05 19:40:27,"325,157,30,74"
exit,2025-07-05 19:41:10,"343,263,63,85"
exit,2025-07-05 19:41:18,"251,207,45,65"
entry,2025-07-05 19:41:44,"403,381,40,106"
exit,2025-07-05 19:41:46,"240,316,39,88"
exit,2025-07-05 19:42:09,"295,207,47,62"
exit,2025-07-05 19:42:20,"451,331,46,141"
entry,2025-07-05 19:43:15,"495,328,33,147"
entry,2025-07-05 19:43:25,"461,286,36,148"
entry,2025-07-05 19:43:48,"367,377,69,73"
exit,2025-07-05 19:45:28,"356,140,53,94"
exit,2025-07-05 19:45:57,"227,228,31,66"
entry,2025-07-05 19:47:34,"438,239,48,118"
entry,2025-07-05 19:47:52,"270,372,79,145"
entry,2025-07-05 19:48:30,"395,168,38,93"
exit,2025-07-05 19:49:01,"359,111,30,142"
exit,2025-07-05 19:49:29,"342,212,47,60"
entry,2025-07-05 19:54:11,"382,273,52,113"
entry,2025-07-05 19:54:13,"358,336,70,137"
exit,2025-07-05 19:55:47,"172,387,32,108"
exit,2025-07-05 19:56:31,"321,157,44,88"
entry,2025-07-05 19:56:39,"448,120,42,60"
exit,2025-07-05 19:56:49,"425,235,37,148"
exit,2025-07-05 19:57:19,"456,296,36,143"
exit,2025-07-05 19:58:02,"342,203,47,70"
entry,2025-07-05 19:58:14,"385,124,57,107"
exit,2025-07-05 19:58:59,"358,352,49,92"
exit,2025-07-05 19:59:17,"213,230,32,131"
exit,2025-07-05 20:02:23,"324,291,40,130"
exit,2025-07-05 20:07:18,"393,227,54,114"
exit,2025-07-05 20:10:28,"104,214,57,100"
exit,2025-07-05 20:10:30,"317,372,45,121"
exit,2025-07-05 20:13:16,"228,122,53,60"
exit,2025-07-05 20:14:13,"186,157,46,147"
exit,2025-07-05 20:16:49,"100,345,76,132"
exit,2025-07-05 20:18:58,"236,318,61,124"
exit,2025-07-05 20:20:35,"343,324,47,90"
exit,2025-07-05 20:21:13,"155,254,70,105"
exit,2025-07-05 20:23:32,"106,194,39,112"
exit,2025-07-05 20:29:11,"425,128,50,127"
exit,2025-07-05 20:31:46,"472,188,60,106"
